make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
                 from ../common/loader/read_miscdata_boot_flag.c:4:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from include/asm/arch/sprd_reg.h:46:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_crypto.c:15:
include/asm/arch/./chip_sharkl5pro/redefine.h:75:0: warning: "REG_AP_CLK_CORE_CGM_CE_CFG" redefined
 #define REG_AP_CLK_CORE_CGM_CE_CFG              ( CTL_BASE_AP_CLK_CORE + 0x0068 )
 ^
In file included from include/asm/arch/sprd_reg.h:26:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_crypto.c:15:
include/asm/arch/./chip_sharkl5pro/ap_clk_core.h:49:0: note: this is the location of the previous definition
 #define REG_AP_CLK_CORE_CGM_CE_CFG                          SCI_ADDR(CTL_AP_CLK_CORE_BASE, 0x0068)
 ^
In file included from ../include/common.h:21:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_pal_plat.h:28,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_crypto.h:19,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:24,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_crypto.c:15:
../include/linux/bitops.h:7:0: warning: "BIT" redefined
 #define BIT(nr)   (1UL << (nr))
 ^
In file included from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_crypto.c:15:
include/asm/arch/sprd_reg.h:6:0: note: this is the location of the previous definition
 #define BIT(x) (1<<(x))
 ^
../common/loader/read_miscdata_boot_flag.c: In function 'read_boot_flag':
../common/loader/read_miscdata_boot_flag.c:114:4: warning: implicit declaration of function 'download_after_enter_autotest_mode' [-Wimplicit-function-declaration]
    download_after_enter_autotest_mode(first_boot_mode[first_mode].cail_parameter);
    ^
  aarch64-linux-gnu-gcc -Wp,-MD,common/loader/.hwfeature.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/loader -Icommon/loader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(hwfeature)"  -D"KBUILD_MODNAME=KBUILD_STR(hwfeature)" -c -o common/loader/hwfeature.o ../common/loader/hwfeature.c
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/r2p0lite/src/.sprd_pka.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/r2p0lite/src -Idrivers/crypto/sprd/r2p0lite/src -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r2p0lite/inc -I../drivers/crypto/sprd/r2p0lite/inc -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_pka)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_pka)" -c -o drivers/crypto/sprd/r2p0lite/src/sprd_pka.o ../drivers/crypto/sprd/r2p0lite/src/sprd_pka.c
make -f ../scripts/Makefile.build obj=drivers/i2c
   aarch64-linux-gnu-ld.bfd     -r -o common/loader/built-in.o common/loader/loader_common.o common/loader/loader_nvm.o common/loader/boot_mode.o common/loader/dev_tree.o common/loader/sprd_fdt_support.o common/loader/calibration_detect.o common/loader/recv_mode.o common/loader/alarm_mode.o common/loader/autodloader_mode.o common/loader/vbat_check.o common/loader/sysdump.o common/loader/sd_operate.o common/loader/sprd_cpcmdline.o common/loader/sprdisk.o common/loader/sprd_fdt_memory.o common/loader/process_cp_coupling_info.o common/loader/read_miscdata_boot_flag.o common/loader/hwfeature.o 
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/i2c/.i2c-uclass.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/i2c -Idrivers/i2c -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(i2c_uclass)"  -D"KBUILD_MODNAME=KBUILD_STR(i2c_uclass)" -c -o drivers/i2c/i2c-uclass.o ../drivers/i2c/i2c-uclass.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/.sprd_log.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_log)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_log)" -c -o common/sprd_log.o ../common/sprd_log.c
make -f ../scripts/Makefile.build obj=drivers/dspboot
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/r2p0lite/src/hashes
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/dspboot/.dspboot-uclass.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/dspboot -Idrivers/dspboot -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(dspboot_uclass)"  -D"KBUILD_MODNAME=KBUILD_STR(dspboot_uclass)" -c -o drivers/dspboot/dspboot-uclass.o ../drivers/dspboot/dspboot-uclass.c
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/r2p0lite/src/hashes/.sprd_hash.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/r2p0lite/src/hashes -Idrivers/crypto/sprd/r2p0lite/src/hashes -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r2p0lite/inc -I../drivers/crypto/sprd/r2p0lite/inc -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_hash)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_hash)" -c -o drivers/crypto/sprd/r2p0lite/src/hashes/sprd_hash.o ../drivers/crypto/sprd/r2p0lite/src/hashes/sprd_hash.c
In file included from ../common/sprd_log.c:14:0:
../include/boot_mode.h:106:0: warning: "SET_VIRTUAL_BOARD_ID_OFFSET" redefined
 #define SET_VIRTUAL_BOARD_ID_OFFSET (9 * 1024 + 384)
 ^
In file included from ../include/boot_mode.h:4:0,
                 from ../common/sprd_log.c:14:
../include/miscdata_def.h:47:0: note: this is the location of the previous definition
 #define SET_VIRTUAL_BOARD_ID_OFFSET (MISCDATA_UBOOT_BASE + 384)
 ^
In file included from ../include/linux/mtd/mtd.h:21:0,
                 from ../common/sprd_log.c:17:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from ../include/dm/device.h:17:0,
                 from ../include/dm.h:11,
                 from ../drivers/i2c/i2c-uclass.c:7:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from include/asm/arch/sprd_reg.h:46:0,
                 from ../include/sprd_kp.h:5,
                 from include/asm/arch/check_reboot.h:5,
                 from ../common/sprd_log.c:19:
include/asm/arch/./chip_sharkl5pro/redefine.h:75:0: warning: "REG_AP_CLK_CORE_CGM_CE_CFG" redefined
 #define REG_AP_CLK_CORE_CGM_CE_CFG              ( CTL_BASE_AP_CLK_CORE + 0x0068 )
 ^
In file included from include/asm/arch/sprd_reg.h:26:0,
                 from ../include/sprd_kp.h:5,
                 from include/asm/arch/check_reboot.h:5,
                 from ../common/sprd_log.c:19:
include/asm/arch/./chip_sharkl5pro/ap_clk_core.h:49:0: note: this is the location of the previous definition
 #define REG_AP_CLK_CORE_CGM_CE_CFG                          SCI_ADDR(CTL_AP_CLK_CORE_BASE, 0x0068)
 ^
In file included from ../common/sprd_log.c:20:0:
../include/mmc.h:64:0: warning: "MMC_MODE_DDR_52MHz" redefined
 #define MMC_MODE_DDR_52MHz (1 << 5)
 ^
../include/mmc.h:57:0: note: this is the location of the previous definition
 #define MMC_MODE_DDR_52MHz MMC_CAP(MMC_DDR_52)
 ^
In file included from ../common/sprd_log.c:22:0:
../include/exfat.h:44:0: warning: "DIV_ROUND_UP" redefined
 #define DIV_ROUND_UP(x, d) (((x) + (d) - 1) / (d))
 ^
In file included from ../include/common.h:27:0,
                 from ../include/rtc.h:19,
                 from ../common/sprd_log.c:13:
../include/linux/kernel.h:58:0: note: this is the location of the previous definition
 #define DIV_ROUND_UP(n,d) (((n) + (d) - 1) / (d))
 ^
In file included from ../common/sprd_log.c:22:0:
../include/exfat.h:228:1: warning: no semicolon at end of struct or union
 }exfat_file_entry;
 ^
../include/exfat.h:292:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int exfat_format();
 ^
../common/sprd_log.c: In function 'get_uboot_log_addr':
../common/sprd_log.c:35:3: warning: return makes integer from pointer without a cast
   return p_log_buffer->addr;
   ^
../common/sprd_log.c: In function 'init_log_partition_hdr':
../common/sprd_log.c:243:32: warning: initialization from incompatible pointer type
  LOG_PARTITION_HEADER *p_hdr = hdr_buf;
                                ^
../common/sprd_log.c:262:93: warning: pointer targets in passing argument 4 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(UBOOT_LOG_PARTITION, (uint64_t)LOG_HEADER_SIZE, log_p_offset[t], hdr_buf)) {
                                                                                             ^
In file included from ../common/sprd_log.c:24:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uint8_t *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/sprd_log.c:289:29: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
            log_p_offset[t], hdr_buf)) {
                             ^
In file included from ../common/sprd_log.c:24:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uint8_t *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/sprd_log.c:241:6: warning: unused variable 'cur_body' [-Wunused-variable]
  int cur_body; /* current log body */
      ^
../common/sprd_log.c: In function 'flush_log_buffer':
../common/sprd_log.c:388:60: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
          log_st.log_type_p_offset[p_hdr->type] + p_offset, buf)) {
                                                            ^
In file included from ../common/sprd_log.c:24:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uint8_t *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/sprd_log.c:397:49: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
          log_st.log_type_p_offset[p_hdr->type], hdr_buf)) {
                                                 ^
In file included from ../common/sprd_log.c:24:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uint8_t *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/sprd_log.c: In function 'write_uboot_last_log':
../common/sprd_log.c:413:34: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
       LAST_LOG_PARTITION_OFFSET, p_log_buffer->addr)) {
                                  ^
In file included from ../common/sprd_log.c:24:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
In file included from ../include/dm/device.h:17:0,
                 from ../include/dm.h:11,
                 from ../drivers/dspboot/dspboot-uclass.c:19:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
../drivers/dspboot/dspboot-uclass.c: In function 'dspboot_bind_driver':
../drivers/dspboot/dspboot-uclass.c:73:24: warning: unused variable 'dev' [-Wunused-variable]
  struct udevice *bus, *dev;
                        ^
   aarch64-linux-gnu-ld.bfd     -r -o drivers/crypto/sprd/r2p0lite/src/hashes/built-in.o drivers/crypto/sprd/r2p0lite/src/hashes/sprd_hash.o 
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/dspboot/.sprd_dspboot.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/dspboot -Idrivers/dspboot -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_dspboot)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_dspboot)" -c -o drivers/dspboot/sprd_dspboot.o ../drivers/dspboot/sprd_dspboot.c
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/r2p0lite/src/pk
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/r2p0lite/src/pk/pkcs1
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/r2p0lite/src/pk/pkcs1/.sprd_pkcs1_v1_5.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/r2p0lite/src/pk/pkcs1 -Idrivers/crypto/sprd/r2p0lite/src/pk/pkcs1 -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r2p0lite/inc -I../drivers/crypto/sprd/r2p0lite/inc -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_pkcs1_v1_5)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_pkcs1_v1_5)" -c -o drivers/crypto/sprd/r2p0lite/src/pk/pkcs1/sprd_pkcs1_v1_5.o ../drivers/crypto/sprd/r2p0lite/src/pk/pkcs1/sprd_pkcs1_v1_5.c
